video_id,cluster_id
video3296,3
video1481,19
video6488,13
video278,0
video2836,17
video5181,14
video4300,11
video2771,1
video1278,1
video6517,17
video6271,10
video2017,0
video5778,1
video481,12
video4466,6
video3309,5
video2003,4
video495,9
video4472,3
video6265,3
video6503,1
video4314,1
video2765,11
video1244,17
video3453,14
video2995,9
video5022,3
video5744,11
video3335,2
video1522,5
video6259,7
video1536,7
video5750,6
video5988,19
video3321,1
video3447,7
video4328,8
video2981,1
video5036,7
video2759,13
video1250,0
video324,5
video442,9
video5963,17
video456,18
video5977,9
video330,14
video3490,10
video318,3
video2956,1
video1287,19
video4499,8
video5787,2
video5793,1
video1293,11
video3484,15
video2942,10
video4664,4
video683,11
video2215,13
video6073,2
video6715,10
video2573,5
video4102,1
video2567,12
video5208,7
video4116,9
video3679,19
video6701,7
video1708,9
video6067,17
video4670,16
video697,7
video2201,8
video1720,11
video3137,14
video4658,10
video5546,9
video2229,5
video867,19
video4880,8
video3889,6
video5220,10
video3651,18
video6729,11
video1046,13
video1052,4
video5234,17
video3645,1
video3123,0
video5552,9
video873,1
video4894,1
video1734,7
video1907,10
video898,14
video640,14
video126,0
video3876,1
video132,0
video3862,10
video654,4
video1913,5
video5585,16
video4843,2
video1085,6
video6932,5
video3692,9
video3686,2
video2598,8
video1091,3
video6926,19
video6098,3
video5591,6
video4857,11
video668,11
video6927,10
video1090,2
video2599,13
video3687,1
video669,3
video4856,0
video5590,5
video6099,9
video4842,11
video5584,7
video3693,14
video6933,5
video1084,15
video3863,11
video133,14
video1912,4
video655,7
video641,6
video899,19
video1906,3
video3877,16
video127,5
video3644,2
video5235,16
video1053,14
video1735,1
video4895,6
video872,3
video5553,17
video3122,0
video4881,4
video866,5
video2228,7
video5547,16
video4659,15
video3136,3
video1721,12
video1047,9
video6728,6
video3650,8
video5221,3
video3888,17
video6700,0
video3678,13
video4117,15
video5209,13
video2566,17
video2200,14
video696,19
video4671,14
video6066,7
video1709,13
video6072,17
video2214,15
video682,0
video4665,1
video4103,5
video2572,9
video6714,16
video5792,12
video2943,2
video3485,11
video1292,5
video1286,17
video2957,5
video319,10
video3491,4
video5786,8
video4498,14
video5976,17
video457,9
video331,13
video325,1
video5962,16
video443,3
video3320,19
video5989,18
video5751,1
video1537,10
video6258,17
video1251,6
video2758,18
video5037,15
video2980,2
video4329,7
video3446,3
video5023,18
video2994,7
video3452,5
video1245,17
video1523,5
video3334,15
video5745,17
video6264,18
video4473,12
video494,7
video2002,19
video2764,13
video4315,19
video6502,19
video6516,13
video1279,1
video2770,12
video4301,6
video3308,3
video4467,1
video480,7
video5779,6
video2016,13
video6270,11
video1480,14
video3297,10
video2189,7
video5180,19
video2837,17
video279,7
video6489,3
video5194,5
video2823,16
video3283,14
video1494,12
video523,17
video5802,14
video251,6
video537,16
video5816,0
video5625,17
video3254,5
video1443,8
video1325,0
video3532,8
video5143,17
video3526,13
video4249,19
video5157,1
video2638,17
video1331,13
video6338,10
video1457,8
video5631,9
video3240,17
video6310,4
video2176,1
video5619,8
video4507,17
video3268,14
video4261,4
video286,4
video2610,13
video1319,15
video6476,7
video6462,13
video4275,3
video292,7
video2604,16
video2162,11
video4513,10
video6304,19
video6853,11
video5382,1
video4922,0
video3095,0
video1682,2
video1696,19
video4936,11
video3081,1
video709,6
video4088,15
video5396,13
video6847,15
video3917,5
video1866,0
video721,6
video735,1
video1872,14
video3903,8
video5341,2
video3730,6
video6890,12
video6648,1
video1127,8
video1641,4
video1899,17
video3056,19
video4739,0
video5427,11
video906,16
video2348,6
video3042,1
video5433,7
video912,1
video1655,4
video38,18
video6884,18
video1133,1
video5355,1
video3724,1
video6674,6
video2412,17
video4063,3
video4705,4
video2374,9
video6112,16
video10,9
video1669,1
video6106,18
video4711,7
video2360,7
video2406,19
video5369,13
video4077,2
video3718,2
video6660,8
video3720,0
video5351,9
video6658,7
video1137,19
video6880,8
video1889,6
video1651,11
video5437,3
video916,12
video2358,8
video3046,11
video4729,3
video5423,0
video902,3
video3052,16
video28,16
video1645,9
video1123,14
video6894,15
video3734,13
video5345,2
video6664,3
video4073,2
video2402,1
video2364,9
video4715,1
video6102,9
video14,17
video1679,9
video6116,19
video2370,0
video4701,6
video4067,3
video3708,0
video2416,18
video5379,11
video6670,15
video6843,0
video5392,11
video3085,18
video4932,0
video1692,4
video1686,1
video3091,3
video719,4
video4926,17
video5386,17
video4098,4
video6857,6
video3907,4
video1876,8
video731,12
video725,15
video1862,3
video3913,6
video3244,15
video5635,3
video1453,3
video1335,6
video5153,5
video3522,2
video5147,8
video2628,17
video3536,10
video4259,1
video1321,0
video6328,4
video1447,4
video3250,13
video5621,19
video6300,6
video4517,6
video3278,1
video2166,19
video5609,15
video2600,6
video296,2
video4271,17
video1309,2
video6466,0
video6472,9
video2614,17
video282,11
video4265,3
video4503,13
video2172,3
video6314,9
video1490,15
video2199,15
video3287,8
video2827,19
video269,11
video5190,3
video6499,0
video2833,6
video5184,9
video3293,15
video1484,13
video533,14
video5812,3
video255,12
video241,11
video527,6
video5806,0
video5741,9
video5999,3
video3330,17
video1527,0
video6248,14
video1241,7
video4339,13
video2990,10
video3456,7
video2748,0
video5027,7
video2984,8
video3442,16
video5033,14
video1255,17
video1533,19
video5755,13
video3324,4
video6274,1
video2012,19
video484,7
video4463,4
video4305,17
video2774,15
video6512,17
video6506,3
video1269,9
video4311,7
video2760,14
video5769,14
video2006,3
video3318,1
video490,13
video4477,11
video6260,7
video5782,7
video2953,2
video3495,10
video1282,19
video1296,13
video2947,6
video309,8
video3481,9
video4488,4
video5796,9
video5966,8
video447,0
video321,3
video335,19
video5972,5
video453,2
video5225,3
video3654,16
video1043,9
video1725,19
video3132,1
video862,6
video4885,9
video5543,16
video4649,11
video3126,0
video876,2
video2238,3
video4891,16
video5557,18
video141,1
video1731,1
video1057,14
video6738,1
video3898,14
video5231,4
video3640,17
video6710,13
video5219,12
video2576,9
video3668,4
video4107,1
video4661,1
video686,11
video2210,13
video6076,5
video1719,10
video6062,8
video4675,11
video692,15
video2204,10
video2562,0
video4113,11
video6704,2
video1080,3
video6937,10
video3697,1
video2589,3
video4846,11
video5580,5
video679,3
video6089,13
video4852,4
video5594,9
video3683,10
video1094,6
video6923,8
video123,0
video3873,3
video1902,8
video645,2
video889,6
video651,3
video1916,0
video137,19
video3867,11
video1917,15
video650,13
video888,3
video3866,19
video136,19
video3872,7
video122,15
video644,3
video1903,7
video5595,15
video4853,5
video6922,6
video1095,13
video3682,9
video2588,14
video3696,1
video6936,7
video1081,10
video6088,3
video678,4
video5581,1
video4847,8
video2205,19
video693,3
video4674,11
video6063,19
video6705,18
video4112,6
video2563,13
video4106,10
video3669,7
video2577,5
video5218,5
video6711,9
video1718,19
video6077,15
video2211,0
video687,8
video4660,8
video1730,1
video5556,1
video4890,10
video2239,2
video877,5
video3127,4
video4648,15
video3641,16
video5230,1
video3899,3
video6739,1
video1056,0
video1042,15
video3655,3
video5224,3
video5542,6
video4884,1
video863,10
video3133,12
video1724,15
video334,6
video452,6
video5973,13
video446,9
video5967,6
video320,5
video3480,19
video308,11
video2946,3
video1297,0
video5797,0
video4489,1
video5783,2
video1283,18
video3494,4
video2952,17
video2761,12
video4310,17
video1268,19
video6507,17
video6261,3
video4476,5
video491,7
video3319,15
video2007,11
video5768,12
video4462,11
video485,2
video2013,11
video6275,7
video6513,9
video2775,10
video4304,11
video1254,11
video5032,11
video3443,4
video2985,19
video3325,18
video5754,4
video1532,19
video6249,0
video1526,3
video3331,7
video5998,2
video5740,4
video5026,2
video2749,1
video3457,8
video2991,17
video4338,0
video1240,9
video240,16
video5807,10
video526,15
video5813,7
video532,14
video254,7
video5185,14
video2832,15
video1485,0
video3292,7
video3286,8
video2198,9
video1491,11
video6498,11
video5191,19
video268,11
video2826,3
video4264,2
video283,6
video2615,1
video6473,17
video6315,15
video2173,10
video4502,9
video5608,9
video2167,3
video3279,4
video4516,11
video6301,17
video6467,17
video1308,4
video4270,9
video297,3
video2601,10
video1320,10
video4258,2
video3537,2
video2629,5
video5146,7
video5620,6
video3251,9
video1446,17
video6329,14
video1452,17
video5634,2
video3245,7
video3523,6
video5152,9
video1334,7
video1863,15
video724,10
video3912,19
video3906,14
video730,19
video1877,3
video4927,8
video718,5
video3090,9
video1687,16
video6856,11
video4099,11
video5387,9
video5393,1
video6842,16
video1693,3
video4933,2
video3084,1
video4700,1
video2371,9
video6117,1
video1678,16
video15,19
video6671,9
video5378,16
video2417,17
video3709,1
video4066,5
video2403,1
video4072,16
video6665,6
video6103,7
video4714,3
video2365,4
video1644,19
video29,7
video3053,4
video903,0
video5422,9
video5344,0
video3735,2
video6895,9
video1122,14
video6881,4
video1136,19
video6659,4
video5350,16
video3721,1
video4728,2
video3047,15
video2359,15
video917,13
video5436,7
video1650,0
video1888,15
video1120,15
video6897,1
video4058,5
video3737,17
video2429,1
video5346,3
video5420,12
video901,12
video3051,1
video1646,2
video6129,8
video1652,7
video5434,5
video915,3
video3045,9
video3723,7
video5352,11
video1134,11
video6883,13
video4064,6
video2415,19
video6673,13
video17,15
video6115,13
video2373,17
video4702,8
video5408,5
video929,6
video2367,7
video3079,17
video4716,13
video6101,17
video6667,7
video1108,11
video4070,6
video2401,4
video5385,3
video6854,1
video1685,3
video3092,19
video4925,18
video3086,1
video4931,16
video2398,4
video1691,17
video1849,2
video6840,0
video6698,1
video5391,18
video3938,15
video6868,9
video3910,1
video726,7
video4919,17
video1861,0
video1875,8
video732,8
video3904,6
video1444,10
video3253,19
video5622,5
video5144,6
video3535,15
video1322,8
video1336,17
video6459,5
video5150,19
video3521,12
video4528,1
video3247,0
video2159,0
video5636,19
video1450,17
video4500,7
video2171,13
video6317,11
video1478,13
video7009,6
video6471,7
video5178,8
video2617,1
video3509,10
video4266,1
video281,17
video2603,9
video4272,11
video295,19
video6465,4
video6303,0
video4514,11
video2165,13
video518,0
video3290,10
video5839,4
video1487,10
video2830,1
video4299,17
video5187,14
video2824,1
video5193,15
video1493,11
video3284,7
video524,9
video5805,7
video242,15
video2818,16
video256,11
video530,1
video5811,6
video1530,19
video5756,4
video2039,19
video3327,10
video4448,11
video2987,1
video3441,6
video5030,3
video6539,4
video1256,18
video1242,18
video2993,10
video3455,12
video5024,3
video5742,14
video3333,18
video1524,4
video2005,14
video4474,7
video493,11
video6263,10
video6505,17
video4312,4
video2763,4
video4306,19
video3469,7
video2777,14
video5018,0
video6511,19
video1518,13
video6277,17
video2011,4
video4460,7
video487,3
video5795,16
video1295,7
video2944,7
video3482,9
video2788,16
video2950,17
video3496,8
video1281,9
video6288,15
video5959,3
video478,19
video5781,1
video5971,6
video450,8
video2978,19
video336,8
video322,6
video5965,3
video444,3
video1054,13
video5232,10
video3643,17
video3125,9
video4892,11
video875,15
video5554,9
video1732,1
video6049,9
video1726,19
video3131,3
video4886,13
video861,2
video5540,11
video5226,2
video2549,11
video3657,16
video4138,4
video1040,0
video2561,19
video4110,0
video1068,4
video6707,19
video6061,7
video691,0
video4676,15
video3119,8
video849,16
video2207,14
video5568,19
video685,4
video4662,17
video2213,7
video6075,9
video6713,19
video2575,19
video4104,13
video3680,11
video108,3
video3858,17
video1097,12
video6920,6
video1929,7
video4851,13
video5597,19
video4689,14
video4845,2
video5583,13
video1083,16
video6934,16
video3694,2
video134,12
video3864,8
video652,14
video1915,9
video1901,2
video4879,0
video646,15
video120,19
video3870,17
video6908,4
video647,7
video4878,17
video1900,14
video6909,10
video3871,3
video121,18
video3865,0
video135,9
video1914,3
video653,15
video5582,0
video4844,11
video3695,9
video6935,7
video1082,10
video6921,17
video1096,9
video3859,17
video109,11
video3681,9
video4688,5
video5596,13
video4850,5
video1928,18
video6074,1
video2212,7
video4663,17
video684,10
video4105,1
video2574,18
video6712,7
video6706,3
video1069,3
video4111,6
video2560,1
video5569,11
video2206,11
video848,1
video3118,2
video578,7
video4677,2
video690,12
video6060,9
video5541,17
video860,15
video4887,16
video3130,0
video1727,15
video6048,9
video1041,14
video4139,3
video3656,0
video2548,8
video5227,19
video3642,0
video5233,0
video1055,1
video1733,16
video5555,13
video874,3
video4893,14
video3124,16
video323,8
video445,13
video5964,8
video451,3
video5970,16
video337,1
video2979,3
video1280,0
video3497,11
video2951,8
video2789,19
video5780,14
video479,19
video5958,7
video6289,15
video5794,1
video3483,1
video2945,4
video1294,3
video6510,9
video5019,8
video2776,7
video3468,13
video4307,2
video486,1
video4461,1
video2010,10
video6276,1
video1519,19
video6262,1
video492,18
video4475,19
video2004,6
video2762,7
video4313,1
video6504,15
video5025,8
video3454,10
video2992,12
video1243,17
video1525,11
video3332,2
video5743,14
video4449,11
video3326,6
video2038,7
video5757,1
video1531,0
video1257,1
video6538,8
video5031,17
video3440,11
video2986,0
video257,14
video2819,17
video5810,17
video531,4
video5804,15
video525,0
video243,5
video5192,17
video2825,4
video3285,4
video1492,4
video1486,17
video5838,17
video3291,6
video519,5
video5186,14
video4298,15
video2831,5
video6464,1
video294,4
video4273,7
video2602,14
video2164,15
video4515,1
video6302,19
video7008,15
video1479,3
video6316,0
video2170,1
video4501,11
video280,13
video4267,1
video3508,17
video2616,4
video5179,8
video6470,4
video3520,14
video5151,13
video6458,1
video1337,7
video1451,6
video5637,4
video2158,15
video3246,17
video4529,12
video5623,7
video3252,10
video1445,13
video1323,17
video3534,19
video5145,3
video733,18
video1874,13
video3905,6
video3911,19
video6869,17
video1860,7
video4918,7
video727,17
video1848,17
video1690,2
video2399,11
video4930,14
video3087,14
video3939,17
video5390,9
video6699,1
video6841,11
video6855,6
video5384,13
video4924,10
video3093,11
video1684,15
video6100,2
video4717,7
video3078,8
video2366,1
video928,15
video5409,19
video2400,8
video4071,11
video1109,4
video6666,16
video6672,10
video2414,3
video4065,1
video4703,14
video2372,1
video6114,18
video16,13
video3044,18
video914,16
video5435,7
video1653,7
video6882,9
video1135,0
video5353,17
video3722,4
video5347,7
video2428,0
video3736,8
video4059,0
video6896,3
video1121,3
video6128,6
video1647,1
video3050,7
video900,0
video5421,9
video6615,3
video4002,3
video2473,4
video2315,19
video4764,6
video783,13
video71,13
video6,13
video6173,2
video65,1
video6167,19
video1608,7
video2301,5
video4770,1
video797,11
video3779,5
video4016,8
video5308,10
video2467,10
video6601,13
video3751,17
video3989,6
video5320,15
video1146,2
video6629,2
video1620,15
video967,5
video2329,10
video4980,5
video5446,0
video4758,13
video3037,0
video973,14
video4994,16
video5452,5
video3023,6
video59,10
video1634,2
video1152,12
video3745,1
video5334,3
video3976,6
video1807,7
video740,5
video998,2
video754,18
video1813,16
video3962,19
video6832,16
video1185,14
video3792,8
video4943,1
video5485,19
video6198,5
video768,8
video4957,8
video5491,6
video2498,0
video3786,17
video6826,8
video1191,11
video6371,6
video3209,1
video581,19
video4566,7
video5678,1
video2117,9
video2671,8
video4200,1
video6417,17
video1378,10
video6403,13
video2665,19
video4214,7
video595,3
video4572,8
video408,3
video2103,12
video6365,9
video3235,3
video5644,5
video1422,4
video1344,6
video5122,17
video2895,1
video3553,11
video2659,16
video5136,8
video4228,16
video2881,16
video3547,17
video1350,3
video1436,1
video6359,3
video5888,3
video3221,13
video5650,13
video5863,7
video542,4
video224,11
video230,10
video5877,0
video556,11
video5687,3
video4599,0
video2856,1
video218,11
video3590,1
video1387,10
video1393,16
video2842,13
video3584,3
video5693,7
video6205,17
video2063,11
video4412,2
video393,17
video4374,8
video2705,15
video6563,1
video1218,7
video6577,14
video387,6
video4360,11
video2711,8
video2077,10
video5718,9
video4406,9
video3369,5
video6211,9
video5730,3
video3341,11
video6239,13
video1556,3
video1230,13
video3427,8
video4348,17
video5056,19
video2739,17
video3433,9
video5042,16
video1224,13
video1542,7
video5724,2
video3355,13
video436,1
video5917,5
video350,11
video344,13
video422,9
video5903,14
video1595,2
video3382,19
video5095,9
video2922,3
video6588,17
video5081,10
video2936,14
video378,16
video3396,7
video2088,14
video1581,10
video6761,2
video2507,13
video5268,1
video4176,14
video191,9
video3619,8
video4610,8
video2261,0
video1768,14
video6007,15
video6013,8
video4604,0
video2275,4
video2513,12
video4162,19
video185,1
video6775,4
video5254,8
video3625,14
video6985,17
video1032,18
video1754,1
video3143,14
video5532,15
video813,13
video3157,1
video4638,9
video5526,0
video807,11
video2249,19
video1740,17
video1998,16
video6991,12
video6749,13
video1026,16
video5240,14
video3631,5
video152,8
video3802,7
video1973,6
video634,17
video620,9
video1967,16
video146,5
video3816,19
video6946,17
video4189,0
video5297,0
video4837,1
video3180,5
video608,16
video1797,19
video1783,8
video4823,13
video3194,9
video5283,0
video6952,11
video3195,3
video4822,17
video1782,7
video6953,13
video5282,19
video5296,6
video4188,13
video6947,2
video1796,13
video609,15
video3181,15
video4836,13
video1966,6
video621,8
video3817,0
video147,3
video3803,2
video153,3
video635,1
video1972,19
video1999,19
video1741,8
video2248,7
video806,18
video5527,17
video4639,10
video3156,2
video3630,1
video5241,13
video1027,18
video6748,10
video6990,3
video1033,0
video6984,18
video3624,2
video5255,7
video812,16
video5533,11
video3142,15
video1755,17
video2274,17
video4605,8
video6012,15
video6774,9
video184,18
video4163,7
video2512,5
video3618,3
video190,1
video4177,7
video5269,3
video2506,6
video6760,11
video6006,6
video1769,12
video2260,1
video4611,16
video379,7
video2937,16
video5080,4
video6589,15
video1580,19
video2089,9
video3397,3
video3383,3
video1594,1
video2923,14
video5094,4
video345,5
video5902,3
video423,1
video5916,7
video437,1
video351,3
video1225,18
video5043,2
video3432,9
video3354,3
video5725,4
video1543,7
video1557,11
video6238,14
video3340,1
video5731,3
video2738,14
video5057,14
video4349,9
video3426,15
video1231,8
video2710,6
video4361,11
video386,4
video6576,6
video1219,15
video6210,9
video3368,7
video4407,6
video5719,14
video2076,6
video4413,8
video2062,9
video6204,15
video6562,4
video2704,9
video4375,4
video392,17
video3585,13
video2843,8
video1392,3
video5692,1
video4598,18
video5686,10
video1386,3
video3591,13
video219,0
video2857,16
video231,19
video557,11
video5876,10
video543,1
video5862,2
video225,3
video1351,15
video3546,13
video2880,1
video4229,2
video5137,9
video2658,14
video5651,6
video3220,7
video5889,3
video6358,15
video1437,14
video1423,18
video5645,5
video3234,19
video3552,1
video2894,4
video5123,7
video1345,8
video4215,0
video2664,14
video6402,13
video6364,16
video2102,11
video4573,3
video594,12
video2116,0
video5679,4
video4567,5
video580,1
video3208,7
video6370,10
video1379,7
video6416,19
video4201,7
video2670,3
video5490,11
video4956,13
video769,3
video6199,16
video1190,7
video6827,4
video3787,15
video2499,19
video3793,0
video1184,9
video6833,15
video5484,4
video4942,7
video1812,4
video755,17
video3963,11
video3977,6
video999,19
video741,15
video1806,2
video1635,9
video58,16
video3022,4
video5453,10
video4995,7
video972,19
video5335,18
video3744,17
video1153,3
video6628,10
video1147,17
video5321,9
video3988,16
video3750,1
video3036,1
video4759,7
video5447,0
video4981,4
video2328,19
video966,14
video1621,16
video796,9
video4771,14
video2300,8
video1609,15
video6166,19
video64,5
video6600,15
video2466,0
video5309,9
video4017,3
video3778,16
video2472,7
video4003,19
video6614,1
video6172,3
video7,18
video70,13
video782,11
video4765,6
video2314,18
video4015,4
video2464,11
video6602,3
video66,1
video6164,3
video2302,3
video794,14
video4773,13
video958,14
video2316,0
video5479,19
video780,17
video4767,13
video3008,4
video72,1
video5,12
video6170,4
video1179,17
video6616,6
video4001,0
video2470,13
video1151,19
video3746,14
video4029,8
video5337,18
video2458,18
video4997,11
video970,6
video5451,10
video3020,15
video6158,12
video1637,8
video1623,7
video4983,11
video964,5
video5445,10
video3034,1
video3752,4
video5323,19
video1145,1
video6819,11
video3961,19
video757,1
video4968,16
video1810,0
video1804,10
video743,7
video3975,13
video3785,1
video6825,11
video1192,6
video99,2
video4954,14
video5492,8
video4798,4
video4940,14
video5486,11
video1838,0
video6831,18
video1186,8
video3949,2
video3791,6
video4571,15
video596,13
video2100,17
video1409,4
video6366,1
video6400,15
video2666,6
video5109,19
video4217,9
video3578,19
video2672,11
video4203,4
video6414,7
video6372,10
video4565,7
video582,1
video2114,14
video1435,11
video3222,4
video5653,8
video5135,15
video2882,9
video3544,7
video1353,17
video6428,3
video1347,7
video5121,19
video2896,3
video3550,19
video3236,13
video4559,7
video5647,19
video2128,9
video1421,3
video5874,9
video555,15
video233,13
video2869,2
video227,9
video5860,11
video541,4
video5690,0
video5848,8
video569,6
video6399,7
video1390,11
video2841,16
video3587,15
video2699,15
video2855,15
video3593,18
video1384,19
video5684,8
video2074,6
video4405,17
video6212,16
video6574,1
video4363,10
video384,15
video2712,1
video3418,13
video4377,1
video390,11
video5069,4
video2706,17
video6560,10
video6206,14
video1569,11
video2060,15
video4411,1
video1541,13
video2048,9
video5727,11
video4439,19
video3356,10
video3430,3
video5041,12
video1227,12
video6548,0
video1233,6
video3424,0
video5055,1
video5733,6
video3342,19
video1555,12
video421,13
video5900,4
video2909,7
video347,2
video353,14
video435,17
video5914,6
video3395,9
video1582,7
video5082,4
video2935,3
video5096,9
video2921,5
video4388,17
video1596,14
video409,2
video3381,19
video5928,17
video2510,5
video186,9
video4161,1
video6776,17
video1019,16
video6010,7
video3168,0
video4607,9
video5519,15
video838,4
video2276,11
video4613,8
video2262,0
video6004,3
video6762,15
video2504,8
video192,10
video4175,1
video6992,1
video1025,10
video5243,13
video3632,16
video3154,16
video5525,4
video804,3
video1743,19
video1757,0
video6038,8
video3140,17
video5531,1
video810,18
video2538,0
video5257,0
video4149,4
video3626,9
video6986,10
video1031,2
video145,10
